Tanggal;Segment;Lokasi;Device Type;signal_strength;latency_ms;data_gb;voice_minutes;arpu;complaints;tickets_resolution_days;churn;Tahun;Buulan;kpi_target;sigma_assumed;business_unit_id;time_id;row_id
01/03/22;Prepaid;IndonesiaTimur;4G;-87,58013539;61,94300655;6,781557514;107;55,02505741;1;2,925767951;Yes;2022;3;120;40;BU_TELCO;202203;RID_BU_TELCO_202203
01/04/22;Prepaid;IndonesiaTimur;4G;-81,12699663;38,2505125;10,79680793;104;33,20303159;1;1,159326691;Yes;2022;4;120;40;BU_TELCO;202204;RID_BU_TELCO_202204
01/05/22;Prepaid;IndonesiaTimur;4G;-98,75938685;43,30459299;10,8445568;95;38,9622218;0;0,5;Yes;2022;5;120;40;BU_TELCO;202205;RID_BU_TELCO_202205
01/06/22;Prepaid;Jawa;4G;-71,34969624;36,52982267;16,97958202;104;66,96346284;2;4,505645314;No;2022;6;120;40;BU_TELCO;202206;RID_BU_TELCO_202206
01/07/22;SME;Jabodetabek;4G;-92,96467786;52,23235398;3,900619792;147;117,5391183;1;2,521077694;No;2022;7;120;40;BU_TELCO;202207;RID_BU_TELCO_202207
01/08/22;Prepaid;IndonesiaTimur;4G;-82,94366439;43,36724822;9,704376297;115;34,28895737;0;0,5;Yes;2022;8;120;40;BU_TELCO;202208;RID_BU_TELCO_202208
01/09/22;SME;Jawa;MiFi;-83,52713327;27,42487089;NA;133;89,27070965;1;1,208648967;No;2022;9;120;40;BU_TELCO;202209;RID_BU_TELCO_202209
01/10/22;Postpaid;Jabodetabek;4G;-82,95096544;24,3250968;18,85624049;114;100,1490451;0;3,31377175;No;2022;10;120;40;BU_TELCO;202210;RID_BU_TELCO_202210
01/11/22;Prepaid;Sumatra;5G;-74,49032001;30,4413519;11,138626;139;55,27206958;0;2,946266146;No;2022;11;120;40;BU_TELCO;202211;RID_BU_TELCO_202211
01/12/22;Prepaid;Jawa;4G;-71,59793825;52,41162828;19,80727253;104;74,1176421;0;2,612493528;No;2022;12;120;40;BU_TELCO;202212;RID_BU_TELCO_202212
01/01/23;Prepaid;Jabodetabek;4G;-84,9900842;35,47881845;27,7284795;115;77,45327229;0;1,980681959;No;2023;1;120;40;BU_TELCO;202301;RID_BU_TELCO_202301
01/02/23;Prepaid;Jabodetabek;4G;-88,56009713;8,827596487;9,286759486;99;93,56463359;1;5,043646512;No;2023;2;120;40;BU_TELCO;202302;RID_BU_TELCO_202302
01/03/23;Prepaid;IndonesiaTimur;MiFi;-93,31344926;61,30168446;10,42961556;118;28,85531012;0;2,015024058;Yes;2023;3;120;40;BU_TELCO;202303;RID_BU_TELCO_202303
01/04/23;Postpaid;Jawa;4G;-68,54656255;16,4030313;12,98042048;127;82,91650015;0;3,912581463;No;2023;4;120;40;BU_TELCO;202304;RID_BU_TELCO_202304
01/05/23;Postpaid;Jawa;5G;-81,11788281;33,62974416;20,58316219;110;120,1027517;1;4,402408208;No;2023;5;120;40;BU_TELCO;202305;RID_BU_TELCO_202305
01/06/23;Prepaid;Jawa;4G;-92,89525334;36,22284794;14,32828855;110;52,37343702;0;0,727026502;No;2023;6;120;40;BU_TELCO;202306;RID_BU_TELCO_202306
01/07/23;Postpaid;Jabodetabek;4G;-75,06111688;39,71499709;10,18527825;109;122,3036027;0;2,213048006;No;2023;7;120;40;BU_TELCO;202307;RID_BU_TELCO_202307
01/08/23;Prepaid;Jabodetabek;4G;-88,05509308;33,60046185;17,80226063;118;55,96149528;1;1,971807114;No;2023;8;120;40;BU_TELCO;202308;RID_BU_TELCO_202308
01/09/23;Prepaid;Jabodetabek;4G;-90,70309135;28,00348996;6,166508625;103;52,75892406;0;2,236925336;No;2023;9;120;40;BU_TELCO;202309;RID_BU_TELCO_202309
01/10/23;Prepaid;Jabodetabek;4G;-75,68138531;28,37036564;6,906887316;110;17,53450655;0;3,294813168;No;2023;10;120;40;BU_TELCO;202310;RID_BU_TELCO_202310
01/11/23;Postpaid;Jabodetabek;4G;-89,25387625;43,88758107;16,17539815;132;107,609969;0;5,178883299;Yes;2023;11;120;40;BU_TELCO;202311;RID_BU_TELCO_202311
01/12/23;Prepaid;Jabodetabek;4G;-89,81268754;34,48767022;8,730075521;105;83,22614773;0;0,5;No;2023;12;120;40;BU_TELCO;202312;RID_BU_TELCO_202312
01/01/24;Prepaid;Jawa;5G;-77,86187351;31,29826339;9,877309182;101;60,27384097;0;3,250388862;No;2024;1;120;40;BU_TELCO;202401;RID_BU_TELCO_202401
01/02/24;Postpaid;Jabodetabek;4G;-88,29533594;43,39961927;13,37181657;113;90,3006399;0;2,436119583;No;2024;2;120;40;BU_TELCO;202402;RID_BU_TELCO_202402
01/03/24;Prepaid;Jawa;MiFi;-86,22399345;48,2011016;NA;98;45,95937828;0;3,093843087;Yes;2024;3;120;40;BU_TELCO;202403;RID_BU_TELCO_202403
01/04/24;Prepaid;Sumatra;4G;-62,72135488;49,57267271;7,818419346;92;53,91539079;0;0,5;No;2024;4;120;40;BU_TELCO;202404;RID_BU_TELCO_202404
01/05/24;Prepaid;Jabodetabek;MiFi;-78,53837042;27,58054095;30,57826202;111;142,9982471;0;1,183078649;No;2024;5;120;40;BU_TELCO;202405;RID_BU_TELCO_202405
01/06/24;Prepaid;Kalimantan;5G;-77,33516537;NA;8,288698737;90;73,51373646;0;0,933477422;No;2024;6;120;40;BU_TELCO;202406;RID_BU_TELCO_202406
01/07/24;Prepaid;Jabodetabek;MiFi;-84,02882287;44,89631739;3,783249613;108;5;1;3,805811325;Yes;2024;7;120;40;BU_TELCO;202407;RID_BU_TELCO_202407
01/08/24;Prepaid;Jabodetabek;5G;-85,03076788;35,10334001;12,17169419;107;42,20166069;0;3,49596783;Yes;2024;8;120;40;BU_TELCO;202408;RID_BU_TELCO_202408
01/09/24;Prepaid;Kalimantan;5G;-86,85197059;26,40879667;12,93554734;103;84,5366122;0;2,228835607;No;2024;9;120;40;BU_TELCO;202409;RID_BU_TELCO_202409
01/10/24;Prepaid;Jabodetabek;5G;-77,85214473;33,49610351;11,22176365;120;69,88942041;1;3,797917359;No;2024;10;120;40;BU_TELCO;202410;RID_BU_TELCO_202410
01/11/24;Prepaid;Jabodetabek;4G;-76,02513541;8,961453878;7,336563401;93;50,26025222;0;2,751466064;No;2024;11;120;40;BU_TELCO;202411;RID_BU_TELCO_202411
01/12/24;Prepaid;Jawa;4G;-80,39044731;33,74956286;11,08246736;128;64,47059695;2;4,485337854;No;2024;12;120;40;BU_TELCO;202412;RID_BU_TELCO_202412
01/01/25;Postpaid;Jawa;5G;-83,48202629;42,47197048;21,67194603;111;148,5402461;0;2,206000947;No;2025;1;120;40;BU_TELCO;202501;RID_BU_TELCO_202501
01/02/25;Postpaid;Kalimantan;5G;-80,05745948;33,6966974;15,07552774;118;144,0086963;1;5,308991353;No;2025;2;120;40;BU_TELCO;202502;RID_BU_TELCO_202502
01/03/25;Prepaid;Sumatra;5G;-87,33578884;31,07495171;6,528207188;111;34,02549722;0;2,754711125;Yes;2025;3;120;40;BU_TELCO;202503;RID_BU_TELCO_202503
01/04/25;Prepaid;Kalimantan;5G;-90,21307359;43,83060422;10,51879985;121;55,3516806;1;3,177079712;Yes;2025;4;120;40;BU_TELCO;202504;RID_BU_TELCO_202504
01/05/25;Prepaid;Jabodetabek;4G;-87,40680148;36,1582664;17,96649387;117;67,61239191;1;3,273550376;No;2025;5;120;40;BU_TELCO;202505;RID_BU_TELCO_202505
01/06/25;Prepaid;Jawa;4G;-73,32099928;5,378146099;3,479148042;108;61,4289265;1;6,550950507;Yes;2025;6;120;40;BU_TELCO;202506;RID_BU_TELCO_202506
01/07/25;Prepaid;Jabodetabek;4G;-87,06923513;51,33884772;11,91287806;120;21,22194244;1;1,0866997;Yes;2025;7;120;40;BU_TELCO;202507;RID_BU_TELCO_202507
01/08/25;Postpaid;Jawa;MiFi;-79,52801391;50,21796542;8,286854036;106;87,39011816;0;3,642741889;No;2025;8;120;40;BU_TELCO;202508;RID_BU_TELCO_202508
01/09/25;Prepaid;Jawa;5G;-86,45972794;54,6258407;21,0769629;132;135,9709267;1;4,114003262;No;2025;9;120;40;BU_TELCO;202509;RID_BU_TELCO_202509
01/10/25;Prepaid;Jawa;5G;-88,4865952;53,42458271;18,12437745;110;84,57826774;1;4,474346872;No;2025;10;120;40;BU_TELCO;202510;RID_BU_TELCO_202510
01/11/25;Postpaid;Jawa;4G;-73,8863455;57,64874799;17,36337434;97;214,8679625;2;3,018088307;No;2025;11;120;40;BU_TELCO;202511;RID_BU_TELCO_202511
01/12/25;Prepaid;Kalimantan;MiFi;NA;34,59647257;11,93699704;108;47,64189195;0;3,782698587;Yes;2025;12;120;40;BU_TELCO;202512;RID_BU_TELCO_202512
01/01/26;Prepaid;IndonesiaTimur;4G;-77,83097003;62,72274697;7,266895891;131;19,35639496;2;6,180151169;Yes;2026;1;120;40;BU_TELCO;202601;RID_BU_TELCO_202601
