"date";"policy_type";"channel";"customer_tenure_years";"risk_score";"claims_count";"claim_amount";"premium_monthly";"loss_ratio";"fraud_flag";"retained";"year";"month";"kpi_target";"sigma_assumed";"premium_monthly_million";"claim_amount_million";"business_unit_id";"time_id";"row_id"
2021-02-01;"Motor";"Corporate";7,5;56,8782042156829;0;0;869816,249144443;0;"No";"Yes";2021;2;2;1;0,869816249144443;0;"BU_INS";202102;"RID_BU_INS_202102"
2021-03-01;"Life";"Agent";4,5;30,3169985482406;0;0;847587,753940655;0;"No";"Yes";2021;3;2;1;0,847587753940655;0;"BU_INS";202103;"RID_BU_INS_202103"
2021-04-01;"Motor";"Bancassurance";2,3;62,1015675818264;0;122102,964808498;NA;0,0929045878520805;"No";"Yes";2021;4;2;1;NA;0,122102964808498;"BU_INS";202104;"RID_BU_INS_202104"
2021-05-01;"Motor";"Agent";1,8;43,3441991758636;0;0;565301,354665896;0;"No";"No";2021;5;2;1;0,565301354665896;0;"BU_INS";202105;"RID_BU_INS_202105"
2021-06-01;"Health";"Bancassurance";2,5;61,839748979281;0;0;661861,862079367;0;"No";"No";2021;6;2;1;0,661861862079367;0;"BU_INS";202106;"RID_BU_INS_202106"
2021-07-01;"Health";"Corporate";4,5;70,5044687111493;0;0;752200,902031904;0;"No";"Yes";2021;7;2;1;0,752200902031904;0;"BU_INS";202107;"RID_BU_INS_202107"
2021-08-01;"Health";"Agent";1,6;43,906310504221;0;186616,795297067;1824146,86722176;0,10230360211143;"No";"Yes";2021;8;2;1;1,82414686722176;0,186616795297067;"BU_INS";202108;"RID_BU_INS_202108"
2021-09-01;"Health";"Digital";2,2;65,0442236864744;1;2152665,82356356;319770,893286179;6,73190045986155;"No";"No";2021;9;2;1;0,319770893286179;2,15266582356356;"BU_INS";202109;"RID_BU_INS_202109"
2021-10-01;"Health";"Agent";1,2;59,6966741586587;0;0;488859,58468838;0;"No";"Yes";2021;10;2;1;0,48885958468838;0;"BU_INS";202110;"RID_BU_INS_202110"
2021-11-01;"Health";"Digital";3,5;47,4823404108077;0;64231,3376701732;1251819,17490465;0,0513103960682384;"No";"Yes";2021;11;2;1;1,25181917490465;0,0642313376701732;"BU_INS";202111;"RID_BU_INS_202111"
2021-12-01;"Motor";"Digital";3,3;92,5251693517641;0;0;1307853,1681418;0;"No";"No";2021;12;2;1;1,3078531681418;0;"BU_INS";202112;"RID_BU_INS_202112"
2022-01-01;"Property";"Agent";2,8;47,4503155669543;0;2759823,68627919;745657,837053924;3,70119316010033;"No";"Yes";2022;1;2;1;0,745657837053924;2,75982368627919;"BU_INS";202201;"RID_BU_INS_202201"
2022-02-01;"Motor";"Digital";1,8;29,5910061761926;0;5195,97196347333;985255,55174269;0,005273730205613;"No";"Yes";2022;2;2;1;0,98525555174269;0,00519597196347333;"BU_INS";202202;"RID_BU_INS_202202"
2022-03-01;"Motor";"Bancassurance";4,1;41,6954326942166;0;0;483295,355410615;0;"No";"Yes";2022;3;2;1;0,483295355410615;0;"BU_INS";202203;"RID_BU_INS_202203"
2022-04-01;"Health";"Bancassurance";5,5;67,157881826184;0;174237,224002601;602634,752960733;0,289125748468001;"No";"Yes";2022;4;2;1;0,602634752960733;0,174237224002601;"BU_INS";202204;"RID_BU_INS_202204"
2022-05-01;"Life";"Digital";6,9;32,6459634728015;0;235603,589757097;1336687,7937209;0,176259251310475;"No";"Yes";2022;5;2;1;1,3366877937209;0,235603589757097;"BU_INS";202205;"RID_BU_INS_202205"
2022-06-01;"Motor";"Digital";2,7;42,6417367241484;0;38680,1114773877;469823,602051154;0,0823290088205833;"No";"Yes";2022;6;2;1;0,469823602051154;0,0386801114773877;"BU_INS";202206;"RID_BU_INS_202206"
2022-07-01;"Health";"Agent";2;78,5470359472198;0;149170,298536133;399525,01065349;0,37336911221688;"No";"Yes";2022;7;2;1;0,39952501065349;0,149170298536133;"BU_INS";202207;"RID_BU_INS_202207"
2022-08-01;"Motor";"Corporate";2,2;51,9559501971884;0;0;959458,852552006;0;"No";"Yes";2022;8;2;1;0,959458852552006;0;"BU_INS";202208;"RID_BU_INS_202208"
2022-09-01;"Property";"Agent";2,3;38,8867656208653;0;1802171,89832383;878286,22246583;2,05191867095916;"No";"Yes";2022;9;2;1;0,87828622246583;1,80217189832383;"BU_INS";202209;"RID_BU_INS_202209"
2022-10-01;"Health";"Agent";6,6;44,8664781594009;0;0;553334,617156814;0;"No";"Yes";2022;10;2;1;0,553334617156814;0;"BU_INS";202210;"RID_BU_INS_202210"
2022-11-01;"Health";"Agent";2,2;5,1455165566824;0;129597,336961883;548016,064870574;0,2364845581534;"No";"Yes";2022;11;2;1;0,548016064870574;0,129597336961883;"BU_INS";202211;"RID_BU_INS_202211"
2022-12-01;"Life";"Digital";3,8;58,14147416509;0;81825,5950134391;703187,74381333;0,116363795776226;"No";"No";2022;12;2;1;0,70318774381333;0,0818255950134391;"BU_INS";202212;"RID_BU_INS_202212"
2023-01-01;"Health";"Digital";3,6;78,2308181017112;0;0;554426,517253352;0;"No";"Yes";2023;1;2;1;0,554426517253352;0;"BU_INS";202301;"RID_BU_INS_202301"
2023-02-01;"Property";"Bancassurance";3,6;55,6517227292685;1;2451519,82567248;1158623,92728338;2,11588917503245;"No";"No";2023;2;2;1;1,15862392728338;2,45151982567248;"BU_INS";202302;"RID_BU_INS_202302"
2023-03-01;"Life";"Corporate";2,9;29,1727380984842;0;0;1443608,5064736;0;"No";"Yes";2023;3;2;1;1,4436085064736;0;"BU_INS";202303;"RID_BU_INS_202303"
2023-04-01;"Motor";"Agent";4;83,0247806293079;1;2534625,92226892;1181675,80943652;2,14494187155913;"No";"No";2023;4;2;1;1,18167580943652;2,53462592226892;"BU_INS";202304;"RID_BU_INS_202304"
2023-05-01;"Life";"Corporate";3,6;68,3955205277479;1;1018970,35316758;1509638,14531608;0,674976554036557;"No";"No";2023;5;2;1;1,50963814531608;1,01897035316758;"BU_INS";202305;"RID_BU_INS_202305"
2023-06-01;"Motor";"Bancassurance";5,6;62,5422383504535;1;781419,958024713;754512,900228513;1,0356614947048;"No";"No";2023;6;2;1;0,754512900228513;0,781419958024713;"BU_INS";202306;"RID_BU_INS_202306"
2023-07-01;"Motor";"Digital";4,5;72,3780399457401;0;397243,095423415;676668,356041111;0,587057296054909;"No";"No";2023;7;2;1;0,676668356041111;0,397243095423415;"BU_INS";202307;"RID_BU_INS_202307"
2023-08-01;"Motor";"Agent";3,7;NA;0;0;477767,317513513;0;"No";"No";2023;8;2;1;0,477767317513513;0;"BU_INS";202308;"RID_BU_INS_202308"
2023-09-01;"Motor";"Agent";2,2;50,2846826638313;2;4005759,01303773;594165,788952628;6,7418203597668;"No";"No";2023;9;2;1;0,594165788952628;4,00575901303773;"BU_INS";202309;"RID_BU_INS_202309"
2023-10-01;"Health";"Agent";4,9;47,0090546397215;0;0;680987,123244041;0;"No";"No";2023;10;2;1;0,680987123244041;0;"BU_INS";202310;"RID_BU_INS_202310"
2023-11-01;"Life";"Agent";5,1;28,9060431806478;0;0;1077125,18322433;0;"No";"No";2023;11;2;1;1,07712518322433;0;"BU_INS";202311;"RID_BU_INS_202311"
2023-12-01;"Health";"Corporate";7,2;18,6765011842158;1;1765877,75378538;1183261,19495626;1,49238203814388;"No";"Yes";2023;12;2;1;1,18326119495626;1,76587775378538;"BU_INS";202312;"RID_BU_INS_202312"
2024-01-01;"Motor";"Bancassurance";3,5;79,8346872774509;0;0;948491,423508724;0;"No";"Yes";2024;1;2;1;0,948491423508724;0;"BU_INS";202401;"RID_BU_INS_202401"
2024-02-01;"Motor";"Corporate";2,7;38,9538818169294;0;NA;1448962,47257714;0,11934762307554;"No";"Yes";2024;2;2;1;1,44896247257714;NA;"BU_INS";202402;"RID_BU_INS_202402"
2024-03-01;"Health";"Agent";1,9;37,942136108575;0;0;152121,860475286;0;"No";"Yes";2024;3;2;1;0,152121860475286;0;"BU_INS";202403;"RID_BU_INS_202403"
2024-04-01;"Health";"Agent";2,7;38,7160796886909;0;0;479947,604523017;0;"No";"Yes";2024;4;2;1;0,479947604523017;0;"BU_INS";202404;"RID_BU_INS_202404"
2024-05-01;"Life";"Agent";4,8;57,5758085995973;0;0;668055,926952002;0;"No";"Yes";2024;5;2;1;0,668055926952002;0;"BU_INS";202405;"RID_BU_INS_202405"
2024-06-01;"Property";"Corporate";4;17,4259428792592;0;1553888,59369113;1358821,67880596;1,14355593373855;"No";"Yes";2024;6;2;1;1,35882167880596;1,55388859369113;"BU_INS";202406;"RID_BU_INS_202406"
2024-07-01;"Health";"Agent";1;84,588980923497;0;0;NA;0;"No";"Yes";2024;7;2;1;NA;0;"BU_INS";202407;"RID_BU_INS_202407"
2024-08-01;"Motor";"Corporate";2,3;67,7273709349693;0;669660,897817575;1283865,43103561;0,521597421061026;"No";"No";2024;8;2;1;1,28386543103561;0,669660897817575;"BU_INS";202408;"RID_BU_INS_202408"
2024-09-01;"Property";"Digital";7,9;61,01157138249;0;1139152,41197099;468420,701619777;2,43190022992548;"No";"No";2024;9;2;1;0,468420701619778;1,13915241197099;"BU_INS";202409;"RID_BU_INS_202409"
2024-10-01;"Motor";"Agent";3,6;71,6954292145686;0;148507,849799222;734705,745949625;0,202132419159553;"No";"No";2024;10;2;1;0,734705745949625;0,148507849799222;"BU_INS";202410;"RID_BU_INS_202410"
2024-11-01;"Motor";"Digital";3,2;49,2854207280915;0;NA;448632,659936393;0,778033712076783;"No";"Yes";2024;11;2;1;0,448632659936393;NA;"BU_INS";202411;"RID_BU_INS_202411"
2024-12-01;"Property";"Corporate";2,3;100;0;1487993,83478584;1157969,60760538;1,28500249489529;"No";"No";2024;12;2;1;1,15796960760538;1,48799383478584;"BU_INS";202412;"RID_BU_INS_202412"
2025-01-01;"Health";"Bancassurance";1,4;45,8221070805627;0;251733,207497358;609097,345544363;0,41328895838871;"No";"No";2025;1;2;1;0,609097345544363;0,251733207497358;"BU_INS";202501;"RID_BU_INS_202501"
2025-02-01;"Health";"Digital";2;43,172752596758;0;224409,874267314;452809,442618063;0,495594510948836;"No";"Yes";2025;2;2;1;0,452809442618063;0,224409874267314;"BU_INS";202502;"RID_BU_INS_202502"
2025-03-01;"Motor";"Digital";1,8;91,1191313757252;0;0;802016,907451842;0;"No";"Yes";2025;3;2;1;0,802016907451842;0;"BU_INS";202503;"RID_BU_INS_202503"
2025-04-01;"Health";"Digital";2,1;15,2232896517195;0;0;738573,624473019;0;"No";"No";2025;4;2;1;0,738573624473019;0;"BU_INS";202504;"RID_BU_INS_202504"
2025-05-01;"Property";"Bancassurance";6;58,7121840704104;0;2575793,1743741;1158437,95403679;2,22350551050081;"No";"Yes";2025;5;2;1;1,15843795403679;2,5757931743741;"BU_INS";202505;"RID_BU_INS_202505"
2025-06-01;"Motor";"Corporate";1,6;54,5735173772646;0;0;908778,345880162;0;"No";"Yes";2025;6;2;1;0,908778345880162;0;"BU_INS";202506;"RID_BU_INS_202506"
2025-07-01;"Life";"Agent";1,2;47,8919445068431;0;0;1568778,83291097;0;"No";"No";2025;7;2;1;1,56877883291097;0;"BU_INS";202507;"RID_BU_INS_202507"
2025-08-01;"Property";"Agent";5;34,9545600877518;1;4656634,13567983;705779,335944419;6,5978612556695;"No";"No";2025;8;2;1;0,705779335944419;4,65663413567983;"BU_INS";202508;"RID_BU_INS_202508"
2025-09-01;"Property";"Digital";1,5;32,2895877964146;0;1064699,53700522;810366,163118412;1,31384994273217;"No";"Yes";2025;9;2;1;0,810366163118412;1,06469953700522;"BU_INS";202509;"RID_BU_INS_202509"
2025-10-01;"Property";"Agent";4,3;43,9992173607769;0;4518834,00704726;661816,541738112;6,82792544770724;"No";"No";2025;10;2;1;0,661816541738112;4,51883400704726;"BU_INS";202510;"RID_BU_INS_202510"
2025-11-01;"Health";"Digital";2,6;56,6442209691127;0;185774,850912157;1375476,55367689;0,13506217202725;"No";"No";2025;11;2;1;1,37547655367689;0,185774850912157;"BU_INS";202511;"RID_BU_INS_202511"
2025-12-01;"Property";"Digital";2;46,7416260367;1;2821083,43557596;667968,659742609;4,22337694206045;"No";"Yes";2025;12;2;1;0,667968659742609;2,82108343557596;"BU_INS";202512;"RID_BU_INS_202512"
2026-01-01;"Property";"Bancassurance";6,2;57,7219916313774;1;5515160,11225747;1095369,64324098;5,0349762258695;"No";"No";2026;1;2;1;1,09536964324098;5,51516011225747;"BU_INS";202601;"RID_BU_INS_202601"
